Year,FIPS,State,Life Expectancy,95% CI - Low,95% CI - High,Median Household Income,% Low Birthweight,% Frequent Mental Distress,% Adults with Diabetes,HIV Prevalence Rate,% Adults Reporting Currently Smoking,% Adults with Obesity,Food Environment Index,% Physically Inactive,% Excessive Drinking,Chlamydia Rate,Teen Birth Rate,Drug Overdose Mortality Rate,% Uninsured Adults,% Uninsured Children,Preventable Hospitalization Rate,% With Annual Mammogram,% Vaccinated,% Some College,% Unemployed,% Disconnected Youth,% Children in Poverty,Income Ratio,% Children in Single-Parent Households,Residential segregation - Black/White,Homicide Rate,Firearm Fatalities Rates,Social Association Rate,Injury Death Rate,% Long Commute - Drives Alone,% Not Proficient in English,% Rural
2017,1000,Alabama,75.41303499,75.32973272,75.49633727,48193,10.14549259,15.82663382,14.2,309.9,20.92735311,35.5,5.8,29.8,13.90351529,614.1,33.11347994,15.941603,14.08970991,3.032001518,5805,40,41,59.86474992,4.396785166,8.33140566,24.4,5.238579235,38.10461622,56.99891266,9.4,19.8,12.3719241,79.908979,33.7,1.074845655,40.9631829
2017,2000,Alaska,78.48687881,78.22436786,78.74938976,74058,5.886556498,11.89523462,7.9,114.3,21.00785366,32.5,6.3,20,21.29393789,802.1,29.53221612,17.881908,17.10062311,9.101734213,2904,35,35,65.54229816,7.160695286,9.633407204,14.5,4.03099463,29.75425988,51.42837143,6.8,22.3,11.3544969,90.520411,16,1.758590556,33.98021207
2017,4000,Arizona,79.92711735,79.85258388,80.00165083,56508,7.114685535,12.50655324,9.7,273.1,15.55500301,27.5,6.6,21.8,16.70870284,564.4,29.99796872,20.158451,13.99226919,7.691470587,3096,41,44,63.09454933,4.869531723,8.729810665,21,4.646712894,35.71801798,45.97720943,5.7,14.8,5.6639782,80.773987,35,4.964103809,10.19017941
2017,5000,Arkansas,75.83033715,75.72468415,75.93599016,45916,8.953319154,18.31754545,13.4,222.3,22.28625875,34.2,5.2,31.6,15.80533385,576.5,40.65601251,13.811583,11.35859316,4.338232761,5129,37,45,57.33309676,3.679836842,9.036837826,22.5,4.786302698,35.74456894,64.60734942,7.7,17.9,12.1426805,80.589546,26.4,1.588385107,43.83967588
2017,6000,California,81.49660497,81.46593126,81.52727867,71785,6.78845182,10.79960925,8.6,385.1,11.33626274,23.6,8.9,17.6,19.2207998,553.4,21.67181254,12.024778,10.1380749,3.133188756,3598,36,41,64.22137825,4.758103269,6.995326542,18.1,5.254962639,31.44361281,55.72813794,5,7.9,5.8796075,48.932029,40.3,10.04381503,5.047383424
2017,8000,Colorado,80.45991829,80.3797176,80.54011898,69113,8.874938105,11.75874658,6.3,264.2,14.62950476,21.8,8.4,15.5,20.46852033,481.4,21.53939155,17.019715,10.23857264,4.517665874,2833,41,48,71.43266246,2.835170322,6.297745078,12.2,4.432778265,27.58461397,62.7956892,3.8,13.1,8.7513202,75.685386,34.7,3.069399124,13.84783969
2017,9000,Connecticut,80.83613463,80.74207179,80.93019747,74428,7.834893489,10.08980228,8.9,335.1,12.73098058,25.8,8.5,20.4,17.11073048,494.7,12.06874469,26.432934,7.474604016,2.910454756,4117,48,53,68.65694903,4.676332864,4.935997425,13,5.010042945,31.715073,62.62636108,3.2,5,9.4894799,64.94216,33.4,3.758864416,12.00736857
2017,10000,Delaware,78.55238793,78.36088281,78.74389304,64085,8.644426278,14.28087773,11.5,395.7,17.03005972,30.9,8.1,27.7,16.8261389,560.5,22.28178845,28.602019,7.267051635,2.870894918,5045,48,54,62.19380694,4.592437415,6.277239584,17.7,4.41191889,36.75175163,42.53243894,6.3,11.4,10.3125042,72.07759,34.2,2.078113569,16.70334345
2017,11000,District of Columbia,78.41545584,78.15446712,78.67644455,80153,9.991573372,10.83328486,8.1,2459.9,15.96559215,23.5,8.6,18.4,27.3130182,1312.3,0,34.385578,5.183141016,1.060746854,5520,35,38,80.7261284,6.051724396,8.517508386,26.2,7.29201267,52.83792342,69.28971124,16.2,14.4,28.7475575,72.389158,47.3,2.4798659,0
2017,12000,Florida,80.02305804,79.98012258,80.06599349,52582,8.651368978,12.88553843,10.6,610.8,16.09237241,26.6,6.9,25.9,17.12921818,476.6,23.25921937,21.08356,19.01126234,7.225790872,5086,43,43,62.31001288,4.152820499,7.65619789,20.6,4.679671458,38.11169576,54.44815625,5.9,12.7,7.0947942,75.600408,40.4,6.555147489,8.836969339
2017,13000,Georgia,77.68671353,77.62809277,77.74533429,56117,9.532727537,12.44118215,11.8,602.4,17.45379888,32,6,27.5,14.39644718,624.2,28.76645417,13.674861,18.85225831,7.452609222,4930,40,44,62.56055406,4.737530804,8.579250746,21.5,4.950378159,37.18234176,54.01007155,6.9,14.3,8.9986182,63.161046,40.7,2.895767034,24.9338204
2017,15000,Hawaii,82.19951071,82.03058547,82.36843595,77936,8.25738426,9.679061113,10.3,218.4,12.79333997,23.7,7.7,20.5,21.12971317,479.8,23.68419107,13.130589,5.496337321,2.364063214,2202,42,42,68.59652881,2.360162178,8.966467911,11.9,4.391844587,29.30600976,55.77237232,2,3.3,6.5707533,55.193746,40.9,4.772142792,8.072625103
2017,16000,Idaho,79.35727929,79.22142086,79.49313772,52280,6.618927321,10.9502465,8.9,80.7,14.3493365,29.3,7.3,20.8,16.58556603,361.1,23.68361004,13.788293,15.24380376,4.242587707,2652,39,41,64.89101699,3.155973782,7.096677992,14.8,4.272699129,24.50747086,69.58987139,2.1,14.6,7.4085162,73.455604,22.6,2.113444047,29.42187394
2017,17000,Illinois,79.2503818,79.19942023,79.30134338,63044,8.266421927,10.95022455,9.9,332.3,15.45940345,29.7,8.6,22.3,21.44461807,589.9,23.25007988,18.261442,9.767476706,2.941711819,5092,43,46,68.66908223,4.95808222,6.674559434,17,4.984205813,32.39271815,71.67492668,7,10.2,9.9429598,59.226542,40.9,4.368766968,11.51212972
2017,18000,Indiana,77.07282597,77.00262425,77.1430277,54134,8.052100414,15.04822338,11.9,199.5,21.77782905,33.4,7.1,26.7,17.61904551,514.2,28.37536938,23.208354,10.95990702,6.312638003,5006,42,49,62.3883594,3.525521042,6.823322821,17.8,4.394969439,33.55824295,68.17322223,5.9,13.7,12.3237203,74.088832,30.7,1.513664507,27.55639361
2017,19000,Iowa,79.45785335,79.36074754,79.55495916,58706,6.654305878,11.07655135,9.7,98.1,17.08001743,33.2,8.2,23.7,22.10570701,441.6,20.43781427,10.250627,6.517999307,2.942560675,3808,51,53,70.34127969,3.129097617,4.547597962,12.6,4.251720509,28.98264414,63.13119371,2.3,8.5,15.2429769,66.806201,19.9,1.592713898,35.98067198
2017,20000,Kansas,78.5638226,78.45952832,78.66811687,56382,7.073205747,11.56150291,10.1,122.4,17.38427352,33.2,6.8,24.8,18.67714248,465.3,27.92033675,11.165759,12.28035793,5.152260405,4024,45,46,69.60254311,3.622824321,5.539089936,14.7,4.343110894,28.80110037,57.75753311,4.4,12.7,13.710372,72.539419,20.3,2.183011857,25.80184206
2017,21000,Kentucky,75.41251155,75.32742789,75.4975952,48332,8.828102712,16.48253483,12.6,184.3,24.59343153,33.8,7,28.6,17.25353786,433.7,35.98575836,31.975957,7.423396531,3.687692655,5949,40,45,61.22916508,4.88731586,7.656382125,22.1,5.121551444,33.94166141,60.91994024,5.4,15.6,10.6910596,90.549124,29.5,1.014930235,41.61952654
2017,22000,Louisiana,76.05865257,75.97152393,76.1457812,46283,10.72279893,16.59008926,12.8,517.8,23.05077764,35.4,5.2,29.2,19.5900451,742,36.78435462,21.123164,12.29216161,2.973409368,5957,41,42,56.58410509,5.127864028,10.54006717,27.7,5.699915326,43.54516028,55.66805056,12.4,20.3,9.6427816,83.888598,32.7,1.463187711,26.81374924
2017,23000,Maine,78.5596139,78.40856696,78.71066084,55980,7.016255662,13.74663516,10.2,133.9,17.30342833,29.9,8.1,21.6,20.21985275,341,16.81682972,26.1715,11.939058,4.943425793,3675,46,45,66.89639934,3.279093618,5.471829353,14.2,4.606424974,31.66812807,70.35925188,1.8,11,11.2882109,81.937099,31.8,0.545836349,61.34017786
2017,24000,Maryland,79.23518956,79.15722629,79.31315283,80711,8.674814094,11.81124792,10.7,642.8,13.84752518,31,9,22.4,16.62922745,552.1,18.77436733,30.849197,8.29169495,3.701935124,4550,41,50,69.04793987,4.13771125,6.556227398,12.4,4.543963964,33.76025211,62.72929831,8,10.9,8.9951104,69.792623,49.1,3.216759937,12.80357395
2017,25000,Massachusetts,80.4463027,80.37943834,80.51316706,77385,7.5379124,11.45486789,8.9,342.5,13.66761859,24.7,9.3,21.3,21.34634262,427.3,11.15063065,29.898339,3.892958433,1.462689034,4933,54,53,72.671958,3.710298559,4.244296052,13.5,5.482891832,31.01571403,62.24503644,2.2,3.4,9.4259047,59.378983,42.4,4.518970308,8.027944161
2017,26000,Michigan,78.06734229,78.0101773,78.12450727,54840,8.453976427,13.83217294,10.8,183.7,19.30484974,32,7.1,23.4,19.60625899,507.9,21.83797949,23.549981,7.307336013,2.936452244,5203,44,46,67.72345045,4.638663047,7.096006309,19.6,4.707455685,34.2641644,73.19275828,6.3,11.7,9.9003133,72.0797,32.8,1.491719364,25.43276566
2017,27000,Minnesota,80.91737457,80.84254603,80.99220311,68364,6.532181588,9.385590707,8.3,175.6,14.51363317,27.9,8.8,20.1,21.71279577,422.1,15.52318165,11.973844,5.815446171,3.302113612,6015,46,50,74.5431662,3.452399915,4.046174027,11.7,4.3430621,27.85595574,61.89800662,2.1,7.7,13.0204644,63.607587,30.6,2.139779224,26.72764038
2017,28000,Mississippi,74.81002752,74.70336484,74.91669021,43595,11.54447046,16.10487182,14.6,383,22.18639774,36.8,4,31.9,13.6364223,708.7,39.42562088,11.790086,18.33986806,5.030718462,6085,39,41,59.03281798,5.074600748,9.304021978,27.6,5.334922381,44.21488984,49.37948334,10.7,19.3,12.6637847,84.974059,31.6,0.795066118,50.65461934
2017,29000,Missouri,77.40322226,77.32938586,77.47705865,53506,8.21695337,14.19197482,11.6,237.4,20.77499288,32.2,6.8,25.8,19.75779505,534.6,27.88380365,20.798018,13.18435389,5.015030304,4800,43,45,66.18312893,3.756254661,6.452422876,18.5,4.581344804,33.18338683,71.45148542,8,17.7,11.7787884,83.048325,31.5,0.964108507,29.56382671
2017,30000,Montana,78.51762752,78.33887431,78.69638073,53262,7.459408948,11.86566847,8.1,67.7,17.15814697,25.8,7.3,21.6,20.94283236,434.1,26.09519475,12.028297,12.11289481,6.083247123,3142,42,42,67.8498332,4.030206087,6.871722627,15.9,4.540461235,27.5887926,75.54032585,3.3,19.1,14.2694906,92.473802,15.7,0.286070011,44.1069723
2017,31000,Nebraska,79.53170674,79.40535032,79.65806315,59913,6.854575163,10.74980928,9.4,133.5,15.39411734,32.2,8,23.3,21.72827137,447.6,22.8836632,6.95393,11.5555062,5.142556107,3590,48,50,71.38913663,2.936582256,4.78051598,13.7,4.219328795,28.39408056,64.89960649,3.4,8.9,14.1400653,58.120626,18.2,2.760488097,26.86546488
2017,32000,Nevada,78.43327226,78.32371738,78.54282715,57932,8.378281915,11.58542108,10.2,375.2,17.58640131,25.7,7.9,23.1,19.30241023,542.4,28.83908585,22.199715,15.2021846,7.85933317,4383,34,37,57.57771957,5.029693387,9.659756969,19.2,4.261649326,36.66380944,44.23090641,6,15.7,4.2260958,74.124144,29.7,6.196929043,5.804519152
2017,33000,New Hampshire,79.50828571,79.35465676,79.66191466,73638,6.909216909,12.67454734,9.3,101.5,15.66527419,27.9,9,21.3,20.73347979,328.6,11.45141375,34.179948,8.474194028,2.461535032,4032,50,49,70.31709406,2.671351321,4.757008705,10,4.260218509,27.83512286,62.936384,1.4,9.2,10.3515429,80.228641,38.8,0.940348607,39.69691676
2017,34000,New Jersey,80.52898493,80.46907726,80.5888926,80106,8.161378883,11.98688768,9.5,468.2,13.73893182,26.4,9.3,26,18.05530223,391.3,13.86597697,23.022785,10.9481467,3.558193335,4535,41,49,68.28545615,4.627894301,5.801488704,13.8,5.226036423,29.4948828,62.49616208,4.3,5.4,8.5068875,52.878895,42.2,6.275110587,5.320446311
2017,35000,New Mexico,78.16534107,78.02671328,78.30396886,47086,8.915934839,14.20990166,8.9,189.5,17.48559441,26.6,4.1,19.7,16.17338999,649.4,38.62696859,23.88797,13.39782312,5.352334307,3094,34,40,60.00722599,6.152186167,9.086228629,25.9,5.204768584,39.80282701,51.62835348,7.2,17.6,8.3043193,101.227303,25.9,4.503098119,22.5729769
2017,36000,New York,81.17578277,81.13456402,81.21700152,64783,7.955363593,11.83372892,9.8,759.7,14.09140114,25.5,9.1,24.7,18.81306943,588.5,16.49083347,17.364736,8.008953143,2.636020927,4203,42,48,67.69037053,4.693334158,6.616040409,19.9,5.716023816,34.33484149,74.35816484,3.4,4.3,7.9750525,47.280114,37.6,7.189097075,12.12707519
2017,37000,North Carolina,77.98753041,77.9299948,78.04506602,52797,9.029236986,12.79671386,11.2,355.7,17.19453047,31.4,6.7,24.3,16.86620227,612,26.64561242,19.489211,15.60785597,4.886634514,4758,46,51,66.53046414,4.550416031,7.389296744,21,4.758638546,35.33847323,50.32251427,6,13,11.4976329,71.425682,32,2.515816925,33.91256636
2017,38000,North Dakota,79.81411176,79.59783082,80.03039271,62400,6.422837942,10.33170179,9,60.3,18.26962381,32.7,9,23.9,24.12910425,433.9,23.05345864,9.073803,9.090022929,7.528335125,4551,52,49,73.2444989,2.603974373,5.051326354,11.4,4.426410749,26.90537632,53.48033818,2.2,12.5,16.1505336,69.030231,13.4,0.598954317,40.10148813
2017,39000,Ohio,77.0182534,76.96502609,77.07148071,54077,8.575498958,14.73397823,11.8,217.6,21.13145981,32.3,6.7,26.4,20.20739274,526.6,25.67640526,36.547188,8.071752384,4.574887006,5168,43,49,64.8976181,4.99742908,5.733385854,19.8,4.750883149,35.71124713,69.07401817,5.7,12.1,11.1625666,82.115194,30.3,1.021133123,22.07609862
2017,40000,Oklahoma,75.90227478,75.81025183,75.99429773,50051,8.038530946,15.95846071,12.2,183.8,20.14787789,33.7,5.7,29.3,14.14671699,553.4,39.137174,19.658734,20.10304867,8.150600377,4926,37,48,59.64755419,4.291181473,8.509634366,21.3,4.634619039,33.87635146,55.66154499,7.3,17.4,11.6284868,93.134525,26.1,2.069075866,33.75642535
2017,41000,Oregon,79.64597453,79.56034327,79.7316058,60123,6.361914055,15.51256797,9.3,195,16.08781403,28.8,7.9,17.2,18.59276151,449.8,20.29277434,12.563984,9.835839113,3.685828674,2944,41,43,69.06311666,4.124783873,7.165036446,16.5,4.587254819,29.96018374,62.69685063,2.8,12.3,10.1719234,72.192527,28.3,3.018185087,18.9683624
2017,42000,Pennsylvania,78.30669833,78.25664735,78.35674931,59165,8.19226414,13.6148709,10.6,,18.7494183,30.3,8.2,23.1,19.20689358,440.8,19.67303551,34.587694,7.415841041,4.394706978,4655,45,51,64.24062814,4.912424604,5.876516738,16.9,4.815869352,33.63082867,71.48311612,5.3,11.8,12.2525123,81.423505,36.4,1.993350696,21.34318304
2017,44000,Rhode Island,79.77065726,79.60084039,79.94047414,62923,7.494234697,14.95602367,9.5,263,14.94989093,28.1,8.4,24.4,19.6438006,498.5,16.24905551,30.135265,6.504977151,2.232272788,4364,51,48,66.33717903,4.469601088,5.689660812,18.2,5.33570863,36.59571818,61.96407864,2.4,4.4,10.0694671,75.922794,32.5,4.405396743,9.265348429
2017,45000,South Carolina,76.97438304,76.89152757,77.05723852,50675,9.611655809,14.19186498,12.8,400.7,18.78839288,32.9,6.3,25.9,17.35186756,641.6,29.56473799,17.793745,16.10364745,5.202188674,4499,46,48,62.08965333,4.270286748,7.090827493,22.3,4.762885078,38.8956124,46.13381659,8,16.9,11.6750979,80.513848,33.9,1.414668903,33.67421461
2017,46000,South Dakota,79.02154497,78.81985511,79.22323483,56871,6.434382447,9.94001785,9.9,74.6,19.27891245,31.8,6.5,21.3,18.97709024,510.2,28.17432444,7.981218,12.6762921,6.486167533,4803,49,47,68.29337724,3.328998071,5.461226839,16.3,4.152208137,30.93443405,65.53606356,3.3,11,16.6845663,79.852905,14.5,0.974432618,43.34827679
2017,47000,Tennessee,76.08961285,76.01966799,76.1595577,51319,9.130769613,14.04846379,12.8,290.4,22.63907648,33.2,6.4,27.2,14.27063221,522.4,33.1674855,24.354604,13.9265206,4.32747425,5320,41,49,60.20646137,3.706421181,7.566371024,21.1,4.740869141,35.45946988,66.82573009,7.2,16.7,11.3415994,85.557705,34.3,1.525068675,33.60896172
2017,48000,Texas,79.02156265,78.98522627,79.05789903,59195,8.331095564,11.87767945,10,374.8,15.70960286,30.1,6,24.4,19.52038161,535.4,37.44036811,10.05305,23.35968416,10.66295277,5011,37,44,60.86459136,4.267856841,7.96677028,21,4.879189563,32.95724374,53.77657325,5.3,11.5,7.6238502,55.789687,37.7,7.662458671,15.30099885
2017,49000,Utah,79.756948,79.64724102,79.86665497,68395,7.021992559,11.30553826,7.1,115.3,8.880106723,25.9,7.8,18.1,12.21675711,326.7,19.14018692,21.106203,11.74857125,6.957266882,2436,39,46,70.32256611,3.244386072,6.498444895,10.6,3.792723838,18.24031319,62.59203792,2.1,12.2,3.456021,66.725615,23.9,2.386632929,9.417540889
2017,50000,Vermont,79.7388372,79.52159254,79.95608187,58271,6.681938751,13.61158169,8.4,122.9,15.81384094,26.3,8.6,19.1,19.47666228,297.9,13.4759045,19.100536,6.776715199,1.484363384,3455,47,48,67.48819476,3.01251298,5.094501481,12.8,4.458509546,30.76721323,67.46463275,1.9,11.3,13.4048042,79.840511,30.4,0.524876136,61.10451449
2017,51000,Virginia,79.44047625,79.37776232,79.50319019,71518,8.039927633,11.78015147,10.5,305,16.37718314,29.8,8.9,22.9,17.3998391,500.3,19.08739087,15.638346,12.07078794,5.046920333,4461,44,50,70.37990358,3.751905283,5.922620867,14,4.792645521,29.81118126,49.55875409,4.5,11.4,11.3801384,60.215263,39.4,2.615061297,24.54598311
2017,53000,Washington,80.30977849,80.24414955,80.37540744,70942,6.370387448,12.55346781,8.8,209.4,13.48905711,27.8,8.1,17,17.43002478,435.2,19.64401247,15.39053,8.740620973,2.614781074,2969,39,46,70.06775518,4.75987329,6.866159823,14.2,4.498271239,28.13355775,59.26355475,3,10,8.6527442,64.400871,35.6,3.729167479,15.95158925
2017,54000,West Virginia,74.96555335,74.83143402,75.09967269,43238,9.431578947,18.22744223,14.9,113.6,26.00690965,36.7,6.7,28.9,12.25324606,228,36.20153278,47.039867,9.206304977,2.597165767,6149,39,41,54.65976566,5.202020461,8.80915944,24.4,4.894356883,33.77052282,62.08230273,5.2,16.6,13.1287871,113.835604,33,0.355398497,51.27830959
2017,55000,Wisconsin,79.51683534,79.44346144,79.59020923,59300,7.281945048,12.22937809,9.3,124.9,16.02475908,31.3,8.8,20.8,24.20335297,478.6,18.29320496,18.039232,7.37217653,3.907718083,3940,50,52,68.8229195,3.28911154,5.22443573,14.6,4.268858646,31.45578855,76.77406236,3.4,10.3,11.5866098,77.089199,26.8,1.431803375,29.84617863
2017,56000,Wyoming,78.97815777,78.72720677,79.22910876,61279,8.606157904,11.65262054,8.7,65,18.72294486,28.9,6.8,24.1,19.77250944,369.7,29.94868006,15.077762,16.36774504,8.798823128,3375,36,42,67.10320948,4.202901021,5.699151832,12.9,4.237716763,26.88694431,68.00051343,3.3,17.9,13.6195334,90.789633,14.8,0.964190104,35.24198671
2018,1000,Alabama,75.41619415,75.33286677,75.49952153,49881,10.2548706,15.85646852,14.5,330.4,19.98983097,36.1,5.5,29.3,14.89137764,583.4,30.89461645,16.176762,15.14929638,3.208437882,5466,40,43,60.41190154,3.933566911,8.370018669,23.9,5.26113574,37.34273923,56.65398815,9.926443,20.575917,12.3202924,82.250245,34.3,1.061047926,40.9631829
2018,2000,Alaska,78.7721508,78.50900773,79.03529388,74912,5.861343446,10.71115441,8.3,117.6,18.54598251,31.9,6.4,19.3,17.61088281,832.5,27.10852815,17.349165,16.03192362,8.873416589,2693,35,36,65.03281281,6.587537757,9.651300874,14.5,4.10913408,29.64141782,51.51226234,7.111201,22.575374,11.2823044,93.224925,16.1,1.712905319,33.98021207
2018,4000,Arizona,79.89649908,79.82224795,79.97075021,59079,7.194695012,12.76792596,9.6,276.9,14.48927785,27.9,6.8,21.2,18.12687883,581.6,27.3501953,21.705587,14.6502869,8.403058264,2952,40,45,63.51478681,4.831880615,8.464993002,20.4,4.583322967,35.53629878,45.65928743,5.658357,15.202487,5.6095909,82.887005,35.5,4.861131484,10.19017941
2018,5000,Arkansas,75.93061174,75.82463294,76.03659054,47094,8.991426544,16.70526321,13.5,228.1,23.70825558,35,5.1,30.4,17.25390777,587.9,37.76539763,14.334328,11.79632413,4.348396687,4769,38,48,58.36982176,3.702410214,8.861248792,23.8,4.774278351,36.09561833,64.34665771,7.962826,18.346691,11.9847702,81.901287,26.6,1.592402405,43.83967588
2018,6000,California,81.57580635,81.5451389,81.6064738,75250,6.817937716,11.2754709,8.8,395.9,11.47400749,24.3,8.8,17.7,18.1269825,585.3,19.4895356,12.565095,10.30814896,3.165416797,3358,36,43,64.99325423,4.203526593,6.636195859,17.4,5.257712795,31.12598103,55.42886242,4.918123,7.868419,5.9053956,50.176515,41.2,9.810829751,5.047383424
2018,8000,Colorado,80.5002804,80.420232,80.58032881,71949,8.975466066,11.29570888,6.6,265,14.67335961,22.4,8.4,14.8,21.27752758,519.4,19.44366533,17.526295,10.25947887,4.759706891,2617,41,49,71.73302119,3.281526332,6.339690483,12.1,4.383049274,27.04084085,62.11743797,3.930556,13.899484,8.7875406,78.016458,35.5,3.024340918,13.84783969
2018,9000,Connecticut,80.86944868,80.77516631,80.96373105,76366,7.818107065,11.3203865,9.2,342.6,12.53833597,26.3,8.2,19.9,20.46557381,466.3,10.92910893,28.983075,7.494088977,2.551786446,4040,46,56,68.90460057,4.106569367,5.120937358,13.8,5.072007913,31.96532791,62.04624426,3.002633,5.143693,9.3627586,68.145566,33.7,3.797385619,12.00736857
2018,10000,Delaware,78.42865496,78.23848868,78.61882125,65467,8.724551212,13.13529235,11.8,403.6,17.4486198,32.4,7.8,27.3,19.81064717,627.7,20.44904711,35.436931,7.953204354,3.646790082,4871,48,56,61.74576071,3.757371001,5.914904083,17.6,4.397417403,36.91552082,42.86674216,6.31286,11.401041,10.3497727,76.489857,34.4,2.006503167,16.70334345
2018,11000,District of Columbia,78.5919757,78.33064727,78.85330413,82533,9.925573267,12.77904996,8.1,2360.8,15.38218526,24,8.5,17.4,23.45050607,1298.9,27.11591236,40.094398,4.07640512,1.708796453,5032,34,41,81.19717875,5.553495959,6.989464524,24.5,7.218459442,52.07704804,68.02563344,16.597369,15.78306,28.8844125,78.357905,48.8,2.495131337,0
2018,12000,Florida,80.0377844,79.99502113,80.08054768,55433,8.650626483,13.36409612,10.8,607,14.89251919,27.2,6.9,25.8,19.72849248,499.2,21.39904632,23.076129,19.15585305,7.562798963,4684,43,46,62.78249908,3.567241166,7.338981958,20,4.659833384,37.77427905,54.3879239,5.949363,12.904042,6.9969353,78.939862,41.5,6.527341214,8.836969339
2018,13000,Georgia,77.76907773,77.71073677,77.82741868,58634,9.636901938,13.20795969,12,624.9,16.34341017,32.3,6.5,26.4,16.81381316,632.2,26.25204119,13.867906,19.11737455,7.982841538,4835,41,46,63.13372142,3.940248328,8.280375095,21,4.923855422,37.02371025,54.08401573,7.077154,14.950139,8.8131775,64.927425,41.6,2.800758458,24.9338204
2018,15000,Hawaii,82.29038281,82.11973023,82.4610354,80527,8.275109513,10.34187966,11.1,203.6,14.39195414,24.6,7.6,19.6,22.9525804,541.8,21.8443974,14.193565,5.529283069,2.63276399,2104,41,44,68.6093469,2.446757571,8.201223919,11.8,4.401249735,29.02501434,54.67011584,2.277281,3.633685,6.5822311,57.423451,41.4,4.777639018,8.072625103
2018,16000,Idaho,79.32331847,79.18861155,79.4580254,55524,6.785111599,11.89859449,9.3,81.9,14.96217822,29,7.7,20.4,17.10213814,382.8,21.94092617,14.143555,16.29496592,6.06216901,2469,40,43,64.5448406,2.83774418,6.840414659,14.2,4.269947706,24.42740728,67.94552001,2.15422,15.111885,7.4050512,74.848837,22.9,2.055863934,29.42187394
2018,17000,Illinois,79.25415669,79.20278215,79.30553122,65063,8.312568644,11.50950112,9.9,334.5,15.88459017,29.7,8.7,21.6,21.53659848,604,21.27818952,20.631305,9.930008738,3.346310481,4913,43,49,69.16604932,4.302498283,6.355112302,16.2,4.979415333,32.46283918,71.21507733,7.188126,10.632717,9.9865945,62.296738,41.3,4.257779874,11.51212972
2018,18000,Indiana,77.04471176,76.97453229,77.11489122,55725,8.043442715,14.680152,12.1,206.4,21.7150271,33.9,7,26.7,18.64616385,523.9,26.50068954,25.045332,11.02434516,6.592764774,4795,42,52,62.72650696,3.434405145,6.581438747,17.5,4.370231421,33.89833566,67.78141726,6.25047,14.014575,12.2775699,77.065108,31.1,1.482394555,27.55639361
2018,19000,Iowa,79.41113552,79.31369975,79.5085713,60071,6.706229494,10.5339365,9.9,106,17.40317642,34.3,8.5,22.6,25.77276296,466.7,18.99871314,9.982463,6.789552259,2.711465485,3536,52,54,70.48185207,2.523641727,4.812036118,13.5,4.239692031,29.17990332,62.39733191,2.455092,8.622905,15.0056477,67.413117,20.2,1.636213663,35.98067198
